com.lowagie.text.Anchor -> a.a.a.a:
    com.lowagie.text.pdf.PdfPCell defaultCell -> e
    float totalWidth -> f
    float[] relativeWidths -> g
    float[] absoluteWidths -> h
    com.lowagie.text.pdf.PdfPTableEvent tableEvent -> i
    int headerRows -> j
    float widthPercentage -> k
    boolean isColspan -> l
    int runDirection -> m
    float spacingBefore -> n
    float spacingAfter -> o
    boolean complete -> p
    boolean rowCompleted -> q
    int horizontalAlignment -> r
    boolean skipFirstHeader -> s
    boolean skipLastFooter -> t
    boolean lockedWidth -> u
    boolean splitRows -> v
    boolean[] extendLastRow -> w
    boolean headersInEvent -> x
    boolean splitLate -> y
    boolean keepTogether -> z
    int footerRows -> A
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(com.lowagie.text.pdf.PdfPTable) -> <init>
    com.lowagie.text.pdf.PdfPTable shallowCopy(com.lowagie.text.pdf.PdfPTable) -> a
    void copyFormat(com.lowagie.text.pdf.PdfPTable) -> b
    void setWidths(float[]) -> a
    void calculateWidths() -> C
    float getTotalWidth() -> e
    void setTotalWidth(float) -> a
    float calculateHeights(boolean) -> a
    com.lowagie.text.pdf.PdfPCell addCell(com.lowagie.text.pdf.PdfPCell) -> a
    void skipColsWithRowspanAbove() -> D
    com.lowagie.text.pdf.PdfPCell obtainCell(int,int) -> c
    boolean rowSpanAbove(int,int) -> a
    com.lowagie.text.pdf.PdfPCell addCell(java.lang.String) -> a
    float writeSelectedRows$62997b56(float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float writeSelectedRows$35b30c36(int,int,float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float writeSelectedRows$44896855(float,float,com.lowagie.text.pdf.PdfContentByte) -> a
    int size() -> f
    float getTotalHeight() -> g
    float getRowHeight(int) -> a
    float getRowHeight(int,boolean) -> a
    float getHeaderHeight() -> h
    float getFooterHeight() -> i
    int getHeaderRows() -> j
    void setHeaderRows(int) -> b
    java.util.ArrayList getChunks() -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    float getWidthPercentage() -> m
    void setWidthPercentage(float) -> b
    int getHorizontalAlignment() -> n
    void setHorizontalAlignment(int) -> c
    com.lowagie.text.pdf.PdfPRow getRow(int) -> d
    java.util.ArrayList getRows() -> o
    java.util.ArrayList getRows(int,int) -> b
    com.lowagie.text.pdf.PdfPRow adjustCellsInRow(int,int) -> d
    void setTableEvent$20b6258a(com.lowagie.text.SimpleTable) -> a
    float[][] getEventWidths(float,int,int,boolean) -> a
    boolean isSkipFirstHeader() -> p
    boolean isSkipLastFooter() -> q
    boolean isLockedWidth() -> r
    void setLockedWidth$1385ff() -> s
    boolean isSplitRows() -> t
    void setSpacingBefore(float) -> c
    void setSpacingAfter(float) -> d
    float spacingBefore() -> u
    float spacingAfter() -> v
    boolean isExtendLastRow() -> w
    void setExtendLastRow(boolean) -> b
    boolean isExtendLastRow(boolean) -> c
    boolean isHeadersInEvent() -> x
    void setHeadersInEvent(boolean) -> d
    boolean isSplitLate() -> y
    boolean getKeepTogether() -> z
    int getFooterRows() -> A
    void flushContent() -> d
    boolean isComplete() -> c
    void setComplete$1385ff() -> B
    java.lang.Float lambda$redistributeRowspanHeight$0(java.lang.Integer) -> a
com.lowagie.text.pdf.PdfPTableEvent -> a.a.a.c.bh:
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> a
com.lowagie.text.pdf.PdfPage -> a.a.a.c.bi:
    java.lang.String[] boxStrings -> a
    com.lowagie.text.pdf.PdfName[] boxNames -> b
    com.lowagie.text.pdf.PdfRectangle mediaBox -> c
    void <init>(com.lowagie.text.pdf.PdfRectangle,java.util.HashMap,com.lowagie.text.pdf.PdfResources,int) -> <init>
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfPageEvent -> a.a.a.c.bj:
com.lowagie.text.pdf.PdfPageLabels -> a.a.a.c.bk:
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfPages -> a.a.a.c.bl:
    java.util.ArrayList pages -> a
    java.util.ArrayList parents -> b
    com.lowagie.text.pdf.PdfWriter writer -> c
    int leafSize -> d
    com.lowagie.text.pdf.PdfIndirectReference topParent -> e
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    void addPage$6bc4798c(com.lowagie.text.pdf.PdfPage) -> a
    com.lowagie.text.pdf.PdfIndirectReference writePageTree() -> a
com.lowagie.text.pdf.PdfPattern -> a.a.a.c.bm:
    void <init>(com.lowagie.text.pdf.PdfPatternPainter,int) -> <init>
com.lowagie.text.pdf.PdfPatternPainter -> a.a.a.c.bn:
    float xstep -> d
    float ystep -> e
    boolean stencil -> f
    java.awt.Color defaultColor -> g
    void <init>() -> <init>
    com.lowagie.text.pdf.PdfPattern getPattern(int) -> e
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> E
    java.awt.Color getDefaultColor() -> H
    void setGrayFill(float) -> d
    void resetGrayFill() -> k
    void resetGrayStroke() -> l
    void resetRGBColorFill() -> m
    void resetRGBColorStroke() -> n
    void addImage(com.lowagie.text.Image,float,float,float,float,float,float) -> a
    void setColorStroke(java.awt.Color) -> a
    void setColorFill(java.awt.Color) -> b
    void setColorFill(com.lowagie.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.lowagie.text.pdf.PdfSpotColor,float) -> b
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter) -> a
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter,java.awt.Color,float) -> a
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter,java.awt.Color,float) -> b
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter) -> b
    void checkNoColor() -> Q
com.lowagie.text.pdf.PdfPublicKeyRecipient -> a.a.a.c.bo:
com.lowagie.text.pdf.PdfPublicKeySecurityHandler -> a.a.a.c.bp:
    java.util.List recipients -> a
    byte[] seed -> b
    void <init>() -> <init>
    byte[] getSeed() -> a
    int getRecipientsSize() -> b
    byte[] getEncodedRecipient(int) -> a
    com.lowagie.text.pdf.PdfArray getEncodedRecipients() -> c
com.lowagie.text.pdf.PdfReader -> a.a.a.c.bq:
    com.lowagie.text.pdf.PdfName[] pageInhCandidates -> a
    byte[] endstream -> f
    byte[] endobj -> g
    com.lowagie.text.pdf.internal.PdfViewerPreferencesImp viewerPreferences -> h
    com.lowagie.text.pdf.PRTokeniser tokens -> i
    int[] xref -> j
    java.util.Map objStmMark -> k
    com.lowagie.text.pdf.IntHashtable objStmToOffset -> l
    boolean newXrefType -> m
    com.lowagie.text.pdf.PdfDictionary trailer -> b
    com.lowagie.text.pdf.PdfDictionary catalog -> c
    com.lowagie.text.pdf.PdfReader$PageRefs pageRefs -> d
    com.lowagie.text.pdf.PRAcroForm acroForm -> n
    boolean acroFormParsed -> o
    boolean encrypted -> p
    boolean rebuilt -> q
    int freeXref -> r
    boolean tampered -> s
    int lastXref -> t
    int eofPos -> u
    char pdfVersion -> v
    com.lowagie.text.pdf.PdfEncryption decrypt -> w
    byte[] password -> x
    java.security.Key certificateKey -> y
    java.security.cert.Certificate certificate -> z
    java.lang.String certificateKeyProvider -> A
    java.util.List strings -> B
    boolean sharedStreams -> C
    boolean consolidateNamedDestinations -> D
    boolean remoteToLocalNamedDestinations -> E
    int rValue -> F
    int pValue -> G
    com.lowagie.text.pdf.PdfDictionary rootPages -> e
    java.util.List xrefObj -> H
    boolean ownerPasswordUsed -> I
    boolean modificationAllowedWithoutOwnerPassword -> J
    int objNum -> K
    int objGen -> L
    int fileLength -> M
    boolean hybridXref -> N
    int lastXrefPartial -> O
    boolean partial -> P
    com.lowagie.text.pdf.PRIndirectReference cryptoRef -> Q
    boolean encryptionError -> R
    boolean appendable -> S
    int readDepth -> T
    void <init>() -> <init>
    void <init>(byte[]) -> <init>
    void <init>(byte[],byte) -> <init>
    int getPageRotation(com.lowagie.text.pdf.PdfDictionary) -> a
    com.lowagie.text.Rectangle getNormalizedRectangle(com.lowagie.text.pdf.PdfArray) -> a
    com.lowagie.text.pdf.PdfObject getPdfObjectRelease(com.lowagie.text.pdf.PdfObject) -> a
    com.lowagie.text.pdf.PdfObject convertPdfNull(com.lowagie.text.pdf.PdfObject) -> g
    com.lowagie.text.pdf.PdfObject getPdfObjectReleaseNullConverting(com.lowagie.text.pdf.PdfObject) -> b
    com.lowagie.text.pdf.PdfObject getPdfObject(com.lowagie.text.pdf.PdfObject) -> c
    com.lowagie.text.pdf.PdfObject getPdfObjectRelease$14e45bb5(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfDictionary) -> a
    com.lowagie.text.pdf.PdfObject getPdfObject$14e45bb5(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfDictionary) -> b
    com.lowagie.text.pdf.PdfObject getPdfObjectNullConverting$14e45bb5(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfDictionary) -> c
    void releaseLastXrefPartial(com.lowagie.text.pdf.PdfObject) -> d
    com.lowagie.text.pdf.PdfObject killIndirect(com.lowagie.text.pdf.PdfObject) -> e
    byte[] decodePredictor(byte[],com.lowagie.text.pdf.PdfObject) -> a
    byte[] FlateDecode(byte[],boolean) -> a
    byte[] LZWDecode(byte[]) -> a
    byte[] getStreamBytes(com.lowagie.text.pdf.PRStream,com.lowagie.text.pdf.RandomAccessFileOrArray) -> a
    byte[] getStreamBytes(com.lowagie.text.pdf.PRStream) -> a
    byte[] getStreamBytesRaw(com.lowagie.text.pdf.PRStream,com.lowagie.text.pdf.RandomAccessFileOrArray) -> b
    java.util.List addFilters(java.util.List,com.lowagie.text.pdf.PdfObject) -> a
    byte[] getStreamBytesRaw(com.lowagie.text.pdf.PRStream) -> b
    boolean equalsn(byte[],byte[]) -> a
    com.lowagie.text.pdf.RandomAccessFileOrArray getSafeFile() -> a
    int getNumberOfPages() -> b
    com.lowagie.text.pdf.PdfDictionary getCatalog() -> c
    int getPageRotation$134621() -> d
    com.lowagie.text.Rectangle getPageSizeWithRotation(com.lowagie.text.pdf.PdfDictionary) -> b
    com.lowagie.text.Rectangle getPageSize$b11c73d() -> e
    com.lowagie.text.Rectangle getPageSize(com.lowagie.text.pdf.PdfDictionary) -> d
    boolean equalsArray(byte[],byte[],int) -> a
    void readDecryptedDocObj() -> o
    com.lowagie.text.pdf.PdfObject getPdfObjectRelease(int) -> a
    com.lowagie.text.pdf.PdfObject getPdfObject(int) -> e
    com.lowagie.text.pdf.PRIndirectReference addPdfObject$744c5b37(com.lowagie.text.pdf.PdfDictionary) -> c
    void readDocObj() -> p
    void checkPRStreamLength(com.lowagie.text.pdf.PRStream) -> c
    void readObjStm(com.lowagie.text.pdf.PRStream,com.lowagie.text.pdf.IntHashtable) -> a
    void ensureXrefSize(int) -> f
    com.lowagie.text.pdf.PdfDictionary readXrefSection() -> q
    boolean readXRefStream(int) -> g
    void rebuildXref() -> r
    com.lowagie.text.pdf.PdfDictionary readDictionary() -> s
    com.lowagie.text.pdf.PdfArray readArray() -> t
    com.lowagie.text.pdf.PdfObject readPRObject() -> u
    com.lowagie.text.pdf.PdfDictionary getPageN(int) -> b
    com.lowagie.text.pdf.PdfDictionary getPageNRelease(int) -> c
    void releasePage$13462e() -> f
    com.lowagie.text.pdf.PRIndirectReference getPageOrigRef(int) -> d
    void killXref(com.lowagie.text.pdf.PdfObject) -> f
    boolean isTampered() -> g
    void setTampered$1385ff() -> h
    int getXrefSize() -> i
    char getPdfVersion() -> j
    com.lowagie.text.pdf.PdfDictionary getTrailer() -> k
    com.lowagie.text.pdf.PdfEncryption getDecrypt() -> l
    void close() -> close
    boolean isOpenedWithFullPermissions() -> m
    byte[] getDocumentId() -> n
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfReader$PageRefs -> a.a.a.c.br:
    com.lowagie.text.pdf.PdfReader reader -> a
    java.util.List refsn -> b
    int sizep -> c
    com.lowagie.text.pdf.IntHashtable refsp -> d
    int lastPageRead -> e
    java.util.List pageInh -> f
    boolean keepPages -> g
    void <init>(com.lowagie.text.pdf.PdfReader) -> <init>
    int size() -> a
    com.lowagie.text.pdf.PdfDictionary getPageN(int) -> a
    com.lowagie.text.pdf.PdfDictionary getPageNRelease$1c04bde7() -> b
    com.lowagie.text.pdf.PRIndirectReference getPageOrigRef(int) -> b
    void keepPages() -> c
    void releasePage(int) -> c
    void insertPage$35610ea6(com.lowagie.text.pdf.PRIndirectReference) -> a
    void pushPageAttributes(com.lowagie.text.pdf.PdfDictionary) -> a
    void popPageAttributes() -> d
    void iteratePages(com.lowagie.text.pdf.PRIndirectReference) -> b
    void iteratePages(com.lowagie.text.pdf.PdfDictionary) -> b
com.lowagie.text.pdf.PdfReaderInstance -> a.a.a.c.bs:
    int[] myXref -> a
    com.lowagie.text.pdf.PdfReader reader -> b
    com.lowagie.text.pdf.RandomAccessFileOrArray file -> c
    java.util.HashMap importedPages -> d
    com.lowagie.text.pdf.PdfWriter writer -> e
    java.util.HashMap visited -> f
    java.util.ArrayList nextRound -> g
    void <init>(com.lowagie.text.pdf.PdfReader,com.lowagie.text.pdf.PdfWriter) -> <init>
    int getNewObjectNumber$255f288(int) -> a
    void writeAllPages() -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfRectangle -> a.a.a.c.bt:
    float llx -> a
    float lly -> b
    float urx -> c
    float ury -> d
    void <init>(float,float,float,float,int) -> <init>
    void <init>(float,float,float,float) -> <init>
    void <init>(com.lowagie.text.Rectangle,int) -> <init>
    void <init>(com.lowagie.text.Rectangle) -> <init>
    boolean add(com.lowagie.text.pdf.PdfObject) -> a
    boolean add(float[]) -> a
    boolean add(int[]) -> a
    void addFirst(com.lowagie.text.pdf.PdfObject) -> b
    float left() -> d
    float right() -> f
    float top() -> g
    float bottom() -> h
com.lowagie.text.pdf.PdfRendition -> a.a.a.c.bu:
    void <init>(java.lang.String,com.lowagie.text.pdf.PdfFileSpecification,java.lang.String) -> <init>
com.lowagie.text.pdf.PdfResources -> a.a.a.c.bv:
    void <init>() -> <init>
    void add(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfDictionary) -> a
com.lowagie.text.pdf.PdfShading -> a.a.a.c.bw:
com.lowagie.text.pdf.PdfShadingPattern -> a.a.a.c.bx:
com.lowagie.text.pdf.PdfSpotColor -> a.a.a.c.by:
    com.lowagie.text.pdf.PdfName name -> b
    java.awt.Color altcs -> a
    void <init>(java.lang.String,java.awt.Color) -> <init>
    com.lowagie.text.pdf.PdfArray getSpotObject$333d4c0b(com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.PdfStamper -> a.a.a.c.bz:
    com.lowagie.text.pdf.PdfStamperImp stamper -> a
    java.util.Map moreInfo -> b
    boolean hasSignature -> c
    boolean cleanMetadata -> d
    void <init>(com.lowagie.text.pdf.PdfReader,java.io.OutputStream) -> <init>
    void insertPage$28917a77(com.lowagie.text.Rectangle) -> a
    void close() -> close
    com.lowagie.text.pdf.StampContent getOverContent$727a2c08(int) -> a
com.lowagie.text.pdf.PdfStamperImp -> a.a.a.c.bA:
    com.lowagie.text.pdf.AcroFields acroFields -> t
    boolean flat -> u
    boolean flatFreeText -> v
    int[] namePtr -> c
    java.util.Set partialFlattening -> w
    boolean useVp -> x
    com.lowagie.text.pdf.internal.PdfViewerPreferencesImp viewerPreferences -> y
    java.util.Map fieldTemplates -> z
    boolean fieldsAdded -> A
    int sigFlags -> B
    boolean append -> C
    int initialXrefSize -> D
    com.lowagie.text.pdf.PdfAction openAction -> E
    java.util.HashMap readers2intrefs -> F
    java.util.HashMap readers2file -> G
    com.lowagie.text.pdf.RandomAccessFileOrArray file -> H
    com.lowagie.text.pdf.PdfReader reader -> I
    com.lowagie.text.pdf.IntHashtable myXref -> J
    java.util.HashMap pagesToContent -> K
    boolean closed -> L
    boolean rotateContents -> M
    boolean includeFileID -> N
    com.lowagie.text.pdf.PdfObject overrideFileId -> O
    java.util.Calendar modificationDate -> P
    boolean updateMetadata -> Q
    boolean updateDocInfo -> R
    void <init>(com.lowagie.text.pdf.PdfReader,java.io.OutputStream) -> <init>
    void close(java.util.Map) -> a
    int getNewObjectNumber$44eca946(com.lowagie.text.pdf.PdfReader,int) -> a
    com.lowagie.text.pdf.StampContent getOverContent$727a2c08(int) -> a
    void insertPage$28917a77(com.lowagie.text.Rectangle) -> b
    com.lowagie.text.pdf.AcroFields getAcroFields() -> F
    com.lowagie.text.pdf.PdfIndirectReference getPageReference(int) -> b
    void addDocumentField(com.lowagie.text.pdf.PdfIndirectReference) -> a
    void expandFields(com.lowagie.text.pdf.PdfFormField,java.util.List) -> a
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation,com.lowagie.text.pdf.PdfDictionary) -> a
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> a
    boolean isAppend() -> e
    com.lowagie.text.pdf.PdfContentByte getDirectContentUnder() -> f
    com.lowagie.text.pdf.PdfContentByte getDirectContent() -> g
com.lowagie.text.pdf.PdfStamperImp$PageStamp -> a.a.a.c.bB:
    com.lowagie.text.pdf.PdfDictionary pageN -> a
    com.lowagie.text.pdf.StampContent under -> b
    com.lowagie.text.pdf.StampContent over -> c
    com.lowagie.text.pdf.PageResources pageResources -> d
    int replacePoint -> e
    void <init>(com.lowagie.text.pdf.PdfStamperImp,com.lowagie.text.pdf.PdfDictionary) -> <init>
com.lowagie.text.pdf.PdfStream -> a.a.a.c.bC:
    byte[] STARTSTREAM -> j
    byte[] ENDSTREAM -> k
    boolean compressed -> l
    int compressionLevel -> m
    java.io.ByteArrayOutputStream streamBytes -> n
    java.io.InputStream inputStream -> o
    com.lowagie.text.pdf.PdfIndirectReference ref -> a
    long inputStreamLength -> p
    com.lowagie.text.pdf.PdfWriter writer -> b
    long rawLength -> q
    void <init>(byte[]) -> <init>
    void <init>(java.io.InputStream,com.lowagie.text.pdf.PdfWriter) -> <init>
    void <init>() -> <init>
    void writeLength() -> h
    long getRawLength() -> i
    void flateCompress(int) -> b
    void superToPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> b
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfString -> a.a.a.c.bD:
    java.lang.String value -> a
    java.lang.String originalValue -> b
    java.lang.String encoding -> c
    int objNum -> d
    int objGen -> e
    boolean hexWriting -> f
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    byte[] getBytes() -> e
    java.lang.String toUnicodeString() -> b
    void setObjNum(int,int) -> a
    void decrypt(com.lowagie.text.pdf.PdfReader) -> a
    com.lowagie.text.pdf.PdfString setHexWriting(boolean) -> a
com.lowagie.text.pdf.PdfStructureTreeRoot -> a.a.a.c.bE:
com.lowagie.text.pdf.PdfTemplate -> a.a.a.c.bF:
    int type -> h
    com.lowagie.text.pdf.PdfIndirectReference thisReference -> i
    com.lowagie.text.pdf.PageResources pageResources -> j
    com.lowagie.text.Rectangle bBox -> k
    com.lowagie.text.pdf.PdfArray matrix -> l
    com.lowagie.text.pdf.PdfTransparencyGroup group -> d
    com.lowagie.text.pdf.PdfOCG layer -> e
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    com.lowagie.text.pdf.PdfTemplate createTemplate$19b5e19a(com.lowagie.text.pdf.PdfWriter) -> a
    float getWidth() -> I
    void setWidth(float) -> f
    float getHeight() -> J
    void setHeight(float) -> g
    com.lowagie.text.Rectangle getBoundingBox() -> K
    com.lowagie.text.pdf.PdfOCG getLayer() -> L
    com.lowagie.text.pdf.PdfArray getMatrix() -> M
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> N
    com.lowagie.text.pdf.PdfResources getResources$de7b337() -> G
    com.lowagie.text.pdf.PdfFormXObject getFormXObject$c6132c3(int) -> d
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> E
    int getType() -> O
    com.lowagie.text.pdf.PageResources getPageResources() -> F
    com.lowagie.text.pdf.PdfTransparencyGroup getGroup() -> P
com.lowagie.text.pdf.PdfTextArray -> a.a.a.c.bG:
    java.util.List arrayList -> a
    java.lang.String lastStr -> b
    java.lang.Float lastNum -> c
    boolean isRTL -> d
    void <init>() -> <init>
    void add(float) -> a
    void add(java.lang.String) -> a
    java.util.List getArrayList() -> a
    void replaceLast(java.lang.Object) -> a
com.lowagie.text.pdf.PdfTransition -> a.a.a.c.bH:
com.lowagie.text.pdf.PdfTransparencyGroup -> a.a.a.c.bI:
com.lowagie.text.pdf.PdfWriter -> a.a.a.c.bJ:
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_2 -> d
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_3 -> e
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_4 -> f
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_5 -> g
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_6 -> h
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_7 -> i
    com.lowagie.text.pdf.internal.PdfXConformanceImp pdfxConformance -> c
    java.util.HashMap images -> t
    com.lowagie.text.pdf.PdfDocument pdf -> j
    com.lowagie.text.pdf.PdfContentByte directContent -> u
    com.lowagie.text.pdf.PdfContentByte directContentUnder -> v
    com.lowagie.text.pdf.PdfWriter$PdfBody body -> k
    com.lowagie.text.pdf.PdfDictionary extraCatalog -> w
    com.lowagie.text.pdf.PdfPages root -> x
    java.util.ArrayList pageReferences -> y
    int currentPageNumber -> z
    com.lowagie.text.pdf.PdfName tabs -> A
    int prevxref -> l
    java.util.List newBookmarks -> m
    com.lowagie.text.pdf.internal.PdfVersionImp pdf_version -> B
    byte[] xmpMetadata -> n
    com.lowagie.text.pdf.PdfEncryption crypto -> o
    boolean fullCompression -> C
    int compressionLevel -> p
    java.util.LinkedHashMap documentFonts -> D
    int fontNumber -> E
    java.util.LinkedHashMap formXObjects -> F
    int formXObjectsCounter -> G
    java.util.HashMap importedPages -> H
    com.lowagie.text.pdf.PdfReaderInstance currentPdfReaderInstance -> q
    java.util.HashMap documentColors -> I
    int colorNumber -> J
    java.util.HashMap documentPatterns -> K
    int patternNumber -> L
    java.util.HashMap documentShadingPatterns -> M
    java.util.HashMap documentShadings -> N
    java.util.HashMap documentExtGState -> O
    java.util.HashMap documentProperties -> P
    boolean tagged -> Q
    com.lowagie.text.pdf.PdfStructureTreeRoot structureTreeRoot -> R
    java.util.Set documentOCG -> r
    java.util.List documentOCGorder -> S
    com.lowagie.text.pdf.PdfOCProperties OCProperties -> s
    com.lowagie.text.pdf.PdfArray OCGRadioGroup -> T
    com.lowagie.text.pdf.PdfArray OCGLocked -> U
    com.lowagie.text.pdf.PdfDictionary group -> V
    int runDirection -> W
    float userunit -> X
    com.lowagie.text.pdf.PdfDictionary defaultColorspace -> Y
    java.util.HashMap documentSpotPatterns -> Z
    com.lowagie.text.pdf.ColorDetails patternColorspaceRGB -> aa
    com.lowagie.text.pdf.ColorDetails patternColorspaceGRAY -> ab
    com.lowagie.text.pdf.ColorDetails patternColorspaceCMYK -> ac
    com.lowagie.text.pdf.PdfDictionary imageDictionary -> ad
    java.util.HashMap JBIG2Globals -> ae
    com.lowagie.text.pdf.PdfPageEvent pageEvent -> af
    float spaceCharRatio -> ag
    boolean rgbTransparencyBlending -> ah
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.PdfDocument,java.io.OutputStream) -> <init>
    com.lowagie.text.pdf.PdfWriter getInstance(com.lowagie.text.Document,java.io.OutputStream) -> a
    com.lowagie.text.pdf.PdfDocument getPdfDocument() -> h
    com.lowagie.text.pdf.PdfContentByte getDirectContent() -> g
    com.lowagie.text.pdf.PdfContentByte getDirectContentUnder() -> f
    void resetContent() -> i
    void addLocalDestinations(java.util.TreeMap) -> a
    com.lowagie.text.pdf.PdfIndirectObject addToBody$1bb0f593(com.lowagie.text.pdf.PdfDictionary) -> a
    com.lowagie.text.pdf.PdfIndirectObject addToBody$3d6aaff5$5aa1bec2(com.lowagie.text.pdf.PdfDictionary) -> b
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfIndirectReference) -> a
    com.lowagie.text.pdf.PdfIndirectObject addToBody$3e1468e3$4c507ba7(com.lowagie.text.pdf.PdfNumber,com.lowagie.text.pdf.PdfIndirectReference) -> a
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject,int) -> a
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject,int,boolean) -> a
    com.lowagie.text.pdf.PdfIndirectReference getPdfIndirectReference() -> j
    int getIndirectReferenceNumber() -> k
    com.lowagie.text.pdf.OutputStreamCounter getOs() -> l
    com.lowagie.text.pdf.PdfIndirectReference getPageReference(int) -> b
    com.lowagie.text.pdf.PdfIndirectReference getCurrentPage() -> m
    int getCurrentPageNumber() -> n
    com.lowagie.text.pdf.PdfName getTabs() -> o
    com.lowagie.text.pdf.PdfIndirectReference add(com.lowagie.text.pdf.PdfPage,com.lowagie.text.pdf.PdfContents) -> a
    com.lowagie.text.pdf.PdfPageEvent getPageEvent() -> p
    void open() -> a
    void close() -> close
    void addSharedObjectsToBody() -> q
    com.lowagie.text.pdf.internal.PdfVersionImp getPdfVersion() -> r
    void setPdfVersion(char) -> a
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> a
    int getPDFXConformance() -> s
    boolean isPdfX() -> t
    boolean isPdfA1() -> u
    com.lowagie.text.pdf.PdfEncryption getEncryption() -> v
    boolean isFullCompression() -> w
    int getCompressionLevel() -> x
    com.lowagie.text.pdf.FontDetails addSimple(com.lowagie.text.pdf.BaseFont) -> a
    void eliminateFontSubset(com.lowagie.text.pdf.PdfDictionary) -> c
    com.lowagie.text.pdf.PdfName addDirectTemplateSimple$34178c06(com.lowagie.text.pdf.PdfTemplate) -> a
    int getNewObjectNumber$44eca946(com.lowagie.text.pdf.PdfReader,int) -> a
    com.lowagie.text.pdf.PdfName getColorspaceName() -> e
    com.lowagie.text.pdf.ColorDetails addSimple(com.lowagie.text.pdf.PdfSpotColor) -> a
    com.lowagie.text.pdf.PdfName addSimplePattern(com.lowagie.text.pdf.PdfPatternPainter) -> a
    void addSimpleShadingPattern(com.lowagie.text.pdf.PdfShadingPattern) -> a
    com.lowagie.text.pdf.PdfObject[] addSimpleExtGState$5700ab51(com.lowagie.text.pdf.PdfGState) -> a
    com.lowagie.text.pdf.PdfObject[] addSimpleProperty$620d1de8(com.lowagie.text.pdf.PdfOCG,com.lowagie.text.pdf.PdfIndirectReference) -> a
    boolean isTagged() -> y
    com.lowagie.text.pdf.PdfStructureTreeRoot getStructureTreeRoot() -> z
    void addASEvent(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfName) -> a
    void fillOCProperties$1385ff() -> A
    float getSpaceCharRatio() -> B
    float getUserunit() -> C
    com.lowagie.text.pdf.PdfDictionary getDefaultColorspace() -> D
    com.lowagie.text.pdf.ColorDetails addSimplePatternColorspace(java.awt.Color) -> a
    com.lowagie.text.pdf.PdfName addDirectImageSimple$7b7c2a46(com.lowagie.text.Image) -> a
    com.lowagie.text.pdf.PdfIndirectReference add$678ee6bf(com.lowagie.text.pdf.PdfImage) -> a
    com.lowagie.text.pdf.PdfIndirectReference getImageReference(com.lowagie.text.pdf.PdfName) -> a
