com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    byte[] getColorTable(org.w3c.dom.Node,java.lang.String,boolean,int) -> a
    void mergeNativeTree(org.w3c.dom.Node) -> a
    void mergeStandardTree(org.w3c.dom.Node) -> b
com.github.jaiimageio.impl.plugins.gif.GIFStreamMetadata -> com.github.jaiimageio.impl.plugins.gif.e:
    java.lang.String[] versionStrings -> a
    java.lang.String version -> b
    int logicalScreenWidth -> c
    int logicalScreenHeight -> d
    int colorResolution -> e
    int pixelAspectRatio -> f
    int backgroundColorIndex -> g
    boolean sortFlag -> h
    byte[] globalColorTable -> i
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean isReadOnly() -> isReadOnly
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    javax.imageio.metadata.IIOMetadataNode getStandardChromaNode() -> getStandardChromaNode
    javax.imageio.metadata.IIOMetadataNode getStandardCompressionNode() -> getStandardCompressionNode
    javax.imageio.metadata.IIOMetadataNode getStandardDataNode() -> getStandardDataNode
    javax.imageio.metadata.IIOMetadataNode getStandardDimensionNode() -> getStandardDimensionNode
    javax.imageio.metadata.IIOMetadataNode getStandardDocumentNode() -> getStandardDocumentNode
    javax.imageio.metadata.IIOMetadataNode getStandardTextNode() -> getStandardTextNode
    javax.imageio.metadata.IIOMetadataNode getStandardTransparencyNode() -> getStandardTransparencyNode
    void setFromTree(java.lang.String,org.w3c.dom.Node) -> setFromTree
    void mergeNativeTree(org.w3c.dom.Node) -> a
    void mergeStandardTree(org.w3c.dom.Node) -> b
    void reset() -> reset
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.gif.GIFWritableImageMetadata -> com.github.jaiimageio.impl.plugins.gif.f:
    void <init>() -> <init>
    boolean isReadOnly() -> isReadOnly
    void reset() -> reset
    byte[] fromISO8859(java.lang.String) -> a
    void mergeNativeTree(org.w3c.dom.Node) -> a
    void mergeStandardTree(org.w3c.dom.Node) -> b
    void setFromTree(java.lang.String,org.w3c.dom.Node) -> setFromTree
com.github.jaiimageio.impl.plugins.gif.GIFWritableStreamMetadata -> com.github.jaiimageio.impl.plugins.gif.g:
    void <init>() -> <init>
    boolean isReadOnly() -> isReadOnly
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void reset() -> reset
    void mergeNativeTree(org.w3c.dom.Node) -> a
    void mergeStandardTree(org.w3c.dom.Node) -> b
    void setFromTree(java.lang.String,org.w3c.dom.Node) -> setFromTree
com.github.jaiimageio.impl.plugins.pcx.PCXImageReader -> com.github.jaiimageio.impl.plugins.pcx.a:
    javax.imageio.stream.ImageInputStream iis -> a
    int width -> b
    int height -> c
    boolean gotHeader -> d
    byte manufacturer -> e
    byte encoding -> f
    short xmax -> g
    short ymax -> h
    byte[] smallPalette -> i
    byte[] largePalette -> j
    byte colorPlanes -> k
    short bytesPerLine -> l
    short paletteType -> m
    com.github.jaiimageio.impl.plugins.pcx.PCXMetadata metadata -> n
    java.awt.image.SampleModel sampleModel -> o
    java.awt.image.SampleModel originalSampleModel -> p
    java.awt.image.ColorModel colorModel -> q
    java.awt.image.ColorModel originalColorModel -> r
    java.awt.Rectangle destinationRegion -> s
    java.awt.Rectangle sourceRegion -> t
    java.awt.image.BufferedImage bi -> u
    boolean noTransform -> v
    boolean seleBand -> w
    int scaleX -> x
    int scaleY -> y
    int[] sourceBands -> z
    int[] destBands -> A
    void <init>(com.github.jaiimageio.impl.plugins.pcx.PCXImageReaderSpi) -> <init>
    void setInput(java.lang.Object,boolean,boolean) -> setInput
    int getHeight(int) -> getHeight
    javax.imageio.metadata.IIOMetadata getImageMetadata(int) -> getImageMetadata
    java.util.Iterator getImageTypes(int) -> getImageTypes
    int getNumImages(boolean) -> getNumImages
    javax.imageio.metadata.IIOMetadata getStreamMetadata() -> getStreamMetadata
    int getWidth(int) -> getWidth
    java.awt.image.BufferedImage read(int,javax.imageio.ImageReadParam) -> read
    void readScanLine(byte[]) -> a
    void checkIndex(int) -> a
    void readHeader() -> a
com.github.jaiimageio.impl.plugins.pcx.PCXImageReaderSpi -> com.github.jaiimageio.impl.plugins.pcx.PCXImageReaderSpi:
    java.lang.String[] writerSpiNames -> writerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] extensions -> extensions
    java.lang.String[] mimeTypes -> mimeTypes
    boolean registered -> registered
    void <init>() -> <init>
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    java.lang.String getDescription(java.util.Locale) -> getDescription
    boolean canDecodeInput(java.lang.Object) -> canDecodeInput
    javax.imageio.ImageReader createReaderInstance(java.lang.Object) -> createReaderInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.pcx.PCXImageWriter -> com.github.jaiimageio.impl.plugins.pcx.b:
    javax.imageio.stream.ImageOutputStream ios -> a
    java.awt.Rectangle sourceRegion -> b
    java.awt.Rectangle destinationRegion -> c
    int colorPlanes -> d
    int bytesPerLine -> e
    java.awt.image.Raster inputRaster -> f
    int scaleX -> g
    int scaleY -> h
    void <init>(com.github.jaiimageio.impl.plugins.pcx.PCXImageWriterSpi) -> <init>
    void setOutput(java.lang.Object) -> setOutput
    javax.imageio.metadata.IIOMetadata convertImageMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> convertImageMetadata
    javax.imageio.metadata.IIOMetadata convertStreamMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageWriteParam) -> convertStreamMetadata
    javax.imageio.metadata.IIOMetadata getDefaultImageMetadata(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> getDefaultImageMetadata
    javax.imageio.metadata.IIOMetadata getDefaultStreamMetadata(javax.imageio.ImageWriteParam) -> getDefaultStreamMetadata
    void write(javax.imageio.metadata.IIOMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> write
    void writeRLE(int,int) -> a
com.github.jaiimageio.impl.plugins.pcx.PCXImageWriterSpi -> com.github.jaiimageio.impl.plugins.pcx.PCXImageWriterSpi:
    java.lang.String[] readerSpiNames -> readerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] extensions -> extensions
    java.lang.String[] mimeTypes -> mimeTypes
    boolean registered -> registered
    void <init>() -> <init>
    java.lang.String getDescription(java.util.Locale) -> getDescription
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    boolean canEncodeImage(javax.imageio.ImageTypeSpecifier) -> canEncodeImage
    javax.imageio.ImageWriter createWriterInstance(java.lang.Object) -> createWriterInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.pcx.PCXMetadata -> com.github.jaiimageio.impl.plugins.pcx.c:
    short version -> a
    byte bitsPerPixel -> b
    short xmin -> c
    short ymin -> d
    int vdpi -> e
    int hdpi -> f
    int hsize -> g
    int vsize -> h
    void <init>() -> <init>
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    boolean isReadOnly() -> isReadOnly
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void reset() -> reset
    javax.imageio.metadata.IIOMetadataNode getStandardDocumentNode() -> getStandardDocumentNode
    javax.imageio.metadata.IIOMetadataNode getStandardDimensionNode() -> getStandardDimensionNode
    java.lang.String getAttribute(org.w3c.dom.Node,java.lang.String) -> a
com.github.jaiimageio.impl.plugins.pnm.I18N -> com.github.jaiimageio.impl.plugins.pnm.a:
    java.lang.String getString(java.lang.String) -> b
com.github.jaiimageio.impl.plugins.pnm.PNMImageReader -> com.github.jaiimageio.impl.plugins.pnm.b:
    byte[] lineSeparator -> a
    int variant -> b
    int maxValue -> c
    javax.imageio.stream.ImageInputStream iis -> d
    boolean gotHeader -> e
    long imageDataOffset -> f
    int width -> g
    int height -> h
    java.lang.String aLine -> i
    java.util.StringTokenizer token -> j
    com.github.jaiimageio.impl.plugins.pnm.PNMMetadata metadata -> k
    void <init>(com.github.jaiimageio.impl.plugins.pnm.PNMImageReaderSpi) -> <init>
    void setInput(java.lang.Object,boolean,boolean) -> setInput
    int getNumImages(boolean) -> getNumImages
    int getWidth(int) -> getWidth
    int getHeight(int) -> getHeight
    void checkIndex(int) -> a
    void readHeader() -> a
    java.util.Iterator getImageTypes(int) -> getImageTypes
    javax.imageio.ImageReadParam getDefaultReadParam() -> getDefaultReadParam
    javax.imageio.metadata.IIOMetadata getImageMetadata(int) -> getImageMetadata
    javax.imageio.metadata.IIOMetadata getStreamMetadata() -> getStreamMetadata
    boolean isRandomAccessEasy(int) -> isRandomAccessEasy
    java.awt.image.BufferedImage read(int,javax.imageio.ImageReadParam) -> read
    boolean canReadRaster() -> canReadRaster
    java.awt.image.Raster readRaster(int,javax.imageio.ImageReadParam) -> readRaster
    void reset() -> reset
    boolean isRaw(int) -> b
    int readInteger(javax.imageio.stream.ImageInputStream) -> a
    void skipInteger(javax.imageio.stream.ImageInputStream,int) -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.pnm.PNMImageReaderSpi -> com.github.jaiimageio.impl.plugins.pnm.PNMImageReaderSpi:
    java.lang.String[] writerSpiNames -> writerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] entensions -> entensions
    java.lang.String[] mimeType -> mimeType
    boolean registered -> registered
    void <init>() -> <init>
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    java.lang.String getDescription(java.util.Locale) -> getDescription
    boolean canDecodeInput(java.lang.Object) -> canDecodeInput
    javax.imageio.ImageReader createReaderInstance(java.lang.Object) -> createReaderInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.pnm.PNMImageWriter -> com.github.jaiimageio.impl.plugins.pnm.c:
    byte[] lineSeparator -> a
    int variant -> b
    int maxValue -> c
    javax.imageio.stream.ImageOutputStream stream -> d
    void <init>(com.github.jaiimageio.impl.plugins.pnm.PNMImageWriterSpi) -> <init>
    void setOutput(java.lang.Object) -> setOutput
    javax.imageio.ImageWriteParam getDefaultWriteParam() -> getDefaultWriteParam
    javax.imageio.metadata.IIOMetadata getDefaultStreamMetadata(javax.imageio.ImageWriteParam) -> getDefaultStreamMetadata
    javax.imageio.metadata.IIOMetadata getDefaultImageMetadata(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> getDefaultImageMetadata
    javax.imageio.metadata.IIOMetadata convertStreamMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageWriteParam) -> convertStreamMetadata
    javax.imageio.metadata.IIOMetadata convertImageMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> convertImageMetadata
    boolean canWriteRasters() -> canWriteRasters
    void write(javax.imageio.metadata.IIOMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> write
    void reset() -> reset
    void writeInteger(javax.imageio.stream.ImageOutputStream,int) -> a
    boolean isRaw(int) -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.pnm.PNMImageWriterSpi -> com.github.jaiimageio.impl.plugins.pnm.PNMImageWriterSpi:
    java.lang.String[] readerSpiNames -> readerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] entensions -> entensions
    java.lang.String[] mimeType -> mimeType
    boolean registered -> registered
    void <init>() -> <init>
    java.lang.String getDescription(java.util.Locale) -> getDescription
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    boolean canEncodeImage(javax.imageio.ImageTypeSpecifier) -> canEncodeImage
    javax.imageio.ImageWriter createWriterInstance(java.lang.Object) -> createWriterInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.pnm.PNMMetadata -> com.github.jaiimageio.impl.plugins.pnm.d:
    int maxSample -> a
    int width -> b
    int height -> c
    int variant -> d
    java.util.ArrayList comments -> e
    int maxSampleSize -> f
    void <init>() -> <init>
    void <init>(javax.imageio.metadata.IIOMetadata) -> <init>
    void <init>(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> <init>
    void initialize(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> a
    java.lang.Object clone() -> clone
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    javax.imageio.metadata.IIOMetadataNode getStandardChromaNode() -> getStandardChromaNode
    javax.imageio.metadata.IIOMetadataNode getStandardDataNode() -> getStandardDataNode
    javax.imageio.metadata.IIOMetadataNode getStandardDimensionNode() -> getStandardDimensionNode
    javax.imageio.metadata.IIOMetadataNode getStandardTextNode() -> getStandardTextNode
    boolean isReadOnly() -> isReadOnly
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void setFromTree(java.lang.String,org.w3c.dom.Node) -> setFromTree
    void reset() -> reset
    java.lang.String getFormatName() -> e
    java.lang.String getVariant() -> a
    void setVariant(int) -> a
    void setWidth(int) -> b
    void setHeight(int) -> c
    int getMaxBitDepth() -> b
    int getMaxValue() -> c
    void setMaxBitDepth(int) -> d
    void addComment(java.lang.String) -> a
    java.util.Iterator getComments() -> d
    void mergeNativeTree(org.w3c.dom.Node) -> a
    void mergeStandardTree(org.w3c.dom.Node) -> b
    java.lang.String getAttribute$930366(org.w3c.dom.Node,java.lang.String) -> a
com.github.jaiimageio.impl.plugins.raw.I18N -> com.github.jaiimageio.impl.plugins.raw.a:
    java.lang.String getString(java.lang.String) -> b
com.github.jaiimageio.impl.plugins.raw.RawImageReader -> com.github.jaiimageio.impl.plugins.raw.b:
    void <init>(com.github.jaiimageio.impl.plugins.raw.RawImageReaderSpi) -> <init>
    void setInput(java.lang.Object,boolean,boolean) -> setInput
    int getNumImages(boolean) -> getNumImages
    int getWidth(int) -> getWidth
    int getHeight(int) -> getHeight
    int getTileWidth(int) -> getTileWidth
    int getTileHeight(int) -> getTileHeight
    void checkIndex(int) -> a
    java.util.Iterator getImageTypes(int) -> getImageTypes
    javax.imageio.ImageReadParam getDefaultReadParam() -> getDefaultReadParam
    javax.imageio.metadata.IIOMetadata getImageMetadata(int) -> getImageMetadata
    javax.imageio.metadata.IIOMetadata getStreamMetadata() -> getStreamMetadata
    boolean isRandomAccessEasy(int) -> isRandomAccessEasy
    java.awt.image.BufferedImage read(int,javax.imageio.ImageReadParam) -> read
    java.awt.image.RenderedImage readAsRenderedImage(int,javax.imageio.ImageReadParam) -> readAsRenderedImage
    java.awt.image.Raster readRaster(int,javax.imageio.ImageReadParam) -> readRaster
    boolean canReadRaster() -> canReadRaster
    void reset() -> reset
    boolean getAbortRequest() -> a
com.github.jaiimageio.impl.plugins.raw.RawImageReaderSpi -> com.github.jaiimageio.impl.plugins.raw.RawImageReaderSpi:
    java.lang.String[] writerSpiNames -> writerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] entensions -> entensions
    java.lang.String[] mimeType -> mimeType
    boolean registered -> registered
    void <init>() -> <init>
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    java.lang.String getDescription(java.util.Locale) -> getDescription
    boolean canDecodeInput(java.lang.Object) -> canDecodeInput
    javax.imageio.ImageReader createReaderInstance(java.lang.Object) -> createReaderInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.raw.RawImageWriteParam -> com.github.jaiimageio.impl.plugins.raw.c:
    void <init>(java.util.Locale) -> <init>
com.github.jaiimageio.impl.plugins.raw.RawImageWriter -> com.github.jaiimageio.impl.plugins.raw.d:
