com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
    java.lang.String key -> a
    org.eclipse.jgit.attributes.Attribute$State state -> b
    java.lang.String value -> c
    int[] $SWITCH_TABLE$org$eclipse$jgit$attributes$Attribute$State -> d
    void <init>(java.lang.String,org.eclipse.jgit.attributes.Attribute$State) -> <init>
    void <init>(java.lang.String,org.eclipse.jgit.attributes.Attribute$State,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    java.lang.String getKey() -> a
    org.eclipse.jgit.attributes.Attribute$State getState() -> b
    java.lang.String getValue() -> c
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int[] $SWITCH_TABLE$org$eclipse$jgit$attributes$Attribute$State() -> d
org.eclipse.jgit.attributes.Attribute$State -> org.eclipse.jgit.a.b:
    org.eclipse.jgit.attributes.Attribute$State SET -> a
    org.eclipse.jgit.attributes.Attribute$State UNSET -> b
    org.eclipse.jgit.attributes.Attribute$State UNSPECIFIED -> c
    org.eclipse.jgit.attributes.Attribute$State CUSTOM -> d
    org.eclipse.jgit.attributes.Attribute$State[] ENUM$VALUES -> e
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.attributes.Attribute$State[] values() -> a
org.eclipse.jgit.attributes.Attributes -> org.eclipse.jgit.a.c:
    java.util.LinkedHashMap map$5a983bf5 -> a
    void <init>() -> <init>
    org.eclipse.jgit.attributes.Attribute get(java.lang.String) -> a
    java.util.ArrayList getAll$6d99338e() -> a
    void put(org.eclipse.jgit.attributes.Attribute) -> a
    void remove(java.lang.String) -> b
    boolean containsKey(java.lang.String) -> c
    org.eclipse.jgit.attributes.Attribute$State getState(java.lang.String) -> g
    boolean isSet(java.lang.String) -> d
    boolean isUnset(java.lang.String) -> e
    java.lang.String getValue(java.lang.String) -> f
    boolean canBeContentMerged() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.eclipse.jgit.attributes.AttributesHandler -> org.eclipse.jgit.a.d:
    java.util.List BINARY_RULE_ATTRIBUTES -> a
    org.eclipse.jgit.treewalk.TreeWalk treeWalk -> b
    java.util.function.Supplier attributesTree -> c
    org.eclipse.jgit.hooks.Hooks globalNode$7da53a12 -> d
    org.eclipse.jgit.hooks.Hooks infoNode$7da53a12 -> e
    java.util.HashMap expansions$5a983bf5 -> f
    int[] $SWITCH_TABLE$org$eclipse$jgit$attributes$Attribute$State -> g
    int[] $SWITCH_TABLE$org$eclipse$jgit$treewalk$TreeWalk$OperationType -> h
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.treewalk.TreeWalk,java.util.function.Supplier) -> <init>
    org.eclipse.jgit.attributes.Attributes getAttributes() -> a
    void mergeAttributes$3df1bca9(org.eclipse.jgit.hooks.Hooks,java.lang.String,boolean,org.eclipse.jgit.attributes.Attributes) -> a
    void expandMacro(org.eclipse.jgit.attributes.Attribute,org.eclipse.jgit.attributes.Attributes) -> a
    org.eclipse.jgit.hooks.Hooks attributesNode$7a69f207(org.eclipse.jgit.treewalk.TreeWalk,org.eclipse.jgit.treewalk.WorkingTreeIterator,org.eclipse.jgit.dircache.DirCacheIterator,org.eclipse.jgit.treewalk.CanonicalTreeParser) -> a
    org.eclipse.jgit.treewalk.AbstractTreeIterator parentOf(org.eclipse.jgit.treewalk.AbstractTreeIterator) -> a
    org.eclipse.jgit.treewalk.AbstractTreeIterator rootOf(org.eclipse.jgit.treewalk.AbstractTreeIterator) -> b
    int[] $SWITCH_TABLE$org$eclipse$jgit$attributes$Attribute$State() -> b
    int[] $SWITCH_TABLE$org$eclipse$jgit$treewalk$TreeWalk$OperationType() -> c
org.eclipse.jgit.attributes.AttributesNodeProvider -> org.eclipse.jgit.a.e:
    org.eclipse.jgit.hooks.Hooks getInfoAttributesNode$3c128193() -> a
    org.eclipse.jgit.hooks.Hooks getGlobalAttributesNode$3c128193() -> b
org.eclipse.jgit.attributes.AttributesRule -> org.eclipse.jgit.a.f:
    java.lang.String pattern -> a
    java.util.ArrayList attributes$7865b31 -> b
    boolean dirOnly -> c
    org.eclipse.jgit.ignore.IMatcher matcher -> d
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.util.List getAttributes() -> a
    java.lang.String getPattern() -> b
    boolean isMatch(java.lang.String,boolean) -> a
    java.lang.String toString() -> toString
org.eclipse.jgit.attributes.FilterCommand -> org.eclipse.jgit.a.g:
    void <init>() -> <init>
    int size() -> a
org.eclipse.jgit.attributes.FilterCommandRegistry -> org.eclipse.jgit.a.h:
    java.util.concurrent.ConcurrentHashMap filterCommandRegistry$5a983bf5 -> a
    void <clinit>() -> <clinit>
    boolean isRegistered(java.lang.String) -> a
    java.util.Set getRegisteredFilterCommands() -> a
    org.eclipse.jgit.attributes.FilterCommand createFilterCommand$31f1a08d(java.lang.String) -> b
org.eclipse.jgit.diff.ContentSource -> org.eclipse.jgit.b.a:
    void <init>() -> <init>
    long size$28a5cd9e(org.eclipse.jgit.lib.ObjectId) -> a
    org.eclipse.jgit.lib.ObjectLoader open$46bce7eb(org.eclipse.jgit.lib.ObjectId) -> b
org.eclipse.jgit.diff.ContentSource$ObjectReaderSource -> org.eclipse.jgit.b.b:
    org.eclipse.jgit.internal.storage.file.WindowCursor reader$63005ce7 -> a
    void <init>(org.eclipse.jgit.internal.storage.file.WindowCursor) -> <init>
    long size$28a5cd9e(org.eclipse.jgit.lib.ObjectId) -> a
    org.eclipse.jgit.lib.ObjectLoader open$46bce7eb(org.eclipse.jgit.lib.ObjectId) -> b
org.eclipse.jgit.diff.ContentSource$Pair -> org.eclipse.jgit.b.c:
    org.eclipse.jgit.diff.ContentSource$ObjectReaderSource oldSource$582d41a9 -> a
    org.eclipse.jgit.diff.ContentSource$ObjectReaderSource newSource$582d41a9 -> b
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$DiffEntry$Side -> c
    void <init>(org.eclipse.jgit.diff.ContentSource$ObjectReaderSource,org.eclipse.jgit.diff.ContentSource$ObjectReaderSource) -> <init>
    long size(org.eclipse.jgit.diff.DiffEntry$Side,org.eclipse.jgit.diff.DiffEntry) -> a
    org.eclipse.jgit.lib.ObjectLoader open(org.eclipse.jgit.diff.DiffEntry$Side,org.eclipse.jgit.diff.DiffEntry) -> b
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$DiffEntry$Side() -> a
org.eclipse.jgit.diff.DiffAlgorithm -> org.eclipse.jgit.b.d:
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$DiffAlgorithm$SupportedAlgorithm -> a
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$Edit$Type -> b
    void <init>() -> <init>
    org.eclipse.jgit.diff.LowLevelDiffAlgorithm getAlgorithm$56434c90(org.eclipse.jgit.diff.DiffAlgorithm$SupportedAlgorithm) -> a
    org.eclipse.jgit.diff.EditList diff$2d06660$2314a8f0$69e0c310(org.eclipse.jgit.diff.RawTextComparator$1,org.eclipse.jgit.diff.RawText,org.eclipse.jgit.diff.RawText) -> a
    org.eclipse.jgit.diff.EditList diffNonCommon$2d06660(org.eclipse.jgit.diff.SubsequenceComparator,org.eclipse.jgit.diff.Subsequence,org.eclipse.jgit.diff.Subsequence) -> a
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$DiffAlgorithm$SupportedAlgorithm() -> a
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$Edit$Type() -> b
org.eclipse.jgit.diff.DiffAlgorithm$SupportedAlgorithm -> org.eclipse.jgit.b.e:
    org.eclipse.jgit.diff.DiffAlgorithm$SupportedAlgorithm MYERS -> a
    org.eclipse.jgit.diff.DiffAlgorithm$SupportedAlgorithm HISTOGRAM -> b
    org.eclipse.jgit.diff.DiffAlgorithm$SupportedAlgorithm[] ENUM$VALUES -> c
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.diff.DiffAlgorithm$SupportedAlgorithm[] values() -> a
org.eclipse.jgit.diff.DiffConfig -> org.eclipse.jgit.b.f:
    int renameLimit -> a
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.lib.Config) -> <init>
    int getRenameLimit() -> a
org.eclipse.jgit.diff.DiffConfig$RenameDetectionType -> org.eclipse.jgit.b.g:
    org.eclipse.jgit.diff.DiffConfig$RenameDetectionType FALSE -> a
    org.eclipse.jgit.diff.DiffConfig$RenameDetectionType TRUE -> b
    org.eclipse.jgit.diff.DiffConfig$RenameDetectionType COPY -> c
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
org.eclipse.jgit.diff.DiffEntry -> org.eclipse.jgit.b.h:
    org.eclipse.jgit.lib.AbbreviatedObjectId A_ZERO -> i
    java.lang.String oldPath -> a
    java.lang.String newPath -> b
    org.eclipse.jgit.attributes.Attribute diffAttribute -> j
    org.eclipse.jgit.lib.FileMode oldMode -> c
    org.eclipse.jgit.lib.FileMode newMode -> d
    org.eclipse.jgit.diff.DiffEntry$ChangeType changeType -> e
    int score -> f
    org.eclipse.jgit.lib.AbbreviatedObjectId oldId -> g
    org.eclipse.jgit.lib.AbbreviatedObjectId newId -> h
    int treeFilterMarks -> k
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$DiffEntry$ChangeType -> l
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.util.ArrayList scan$7d7dbc5e(org.eclipse.jgit.treewalk.TreeWalk) -> a
    java.util.List breakModify(org.eclipse.jgit.diff.DiffEntry) -> a
    org.eclipse.jgit.diff.DiffEntry pair(org.eclipse.jgit.diff.DiffEntry$ChangeType,org.eclipse.jgit.diff.DiffEntry,org.eclipse.jgit.diff.DiffEntry,int) -> a
    java.lang.String getOldPath() -> a
    java.lang.String getNewPath() -> b
    org.eclipse.jgit.lib.FileMode getOldMode() -> c
    org.eclipse.jgit.lib.FileMode getNewMode() -> d
    org.eclipse.jgit.diff.DiffEntry$ChangeType getChangeType() -> e
    java.lang.String toString() -> toString
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$DiffEntry$ChangeType() -> f
org.eclipse.jgit.diff.DiffEntry$ChangeType -> org.eclipse.jgit.b.i:
    org.eclipse.jgit.diff.DiffEntry$ChangeType ADD -> a
    org.eclipse.jgit.diff.DiffEntry$ChangeType MODIFY -> b
    org.eclipse.jgit.diff.DiffEntry$ChangeType DELETE -> c
    org.eclipse.jgit.diff.DiffEntry$ChangeType RENAME -> d
    org.eclipse.jgit.diff.DiffEntry$ChangeType COPY -> e
    org.eclipse.jgit.diff.DiffEntry$ChangeType[] ENUM$VALUES -> f
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.diff.DiffEntry$ChangeType[] values() -> a
org.eclipse.jgit.diff.DiffEntry$Side -> org.eclipse.jgit.b.j:
    org.eclipse.jgit.diff.DiffEntry$Side OLD -> a
    org.eclipse.jgit.diff.DiffEntry$Side NEW -> b
    org.eclipse.jgit.diff.DiffEntry$Side[] ENUM$VALUES -> c
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.diff.DiffEntry$Side[] values() -> a
org.eclipse.jgit.diff.Edit -> org.eclipse.jgit.b.k:
    int beginA -> a
    int endA -> b
    int beginB -> c
    int endB -> d
    void <init>(int,int) -> <init>
    void <init>(int,int,int,int) -> <init>
    org.eclipse.jgit.diff.Edit$Type getType() -> a
    boolean isEmpty() -> b
    int getBeginA() -> c
    int getEndA() -> d
    int getBeginB() -> e
    int getEndB() -> f
    int getLengthA() -> g
    int getLengthB() -> h
    void shift$13462e() -> i
    org.eclipse.jgit.diff.Edit before(org.eclipse.jgit.diff.Edit) -> a
    org.eclipse.jgit.diff.Edit after(org.eclipse.jgit.diff.Edit) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.eclipse.jgit.diff.Edit$Type -> org.eclipse.jgit.b.l:
    org.eclipse.jgit.diff.Edit$Type INSERT -> a
    org.eclipse.jgit.diff.Edit$Type DELETE -> b
    org.eclipse.jgit.diff.Edit$Type REPLACE -> c
    org.eclipse.jgit.diff.Edit$Type EMPTY -> d
    org.eclipse.jgit.diff.Edit$Type[] ENUM$VALUES -> e
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.diff.Edit$Type[] values() -> a
org.eclipse.jgit.diff.EditList -> org.eclipse.jgit.b.m:
    org.eclipse.jgit.diff.EditList singleton(org.eclipse.jgit.diff.Edit) -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.diff.HashedSequence -> org.eclipse.jgit.b.n:
    org.eclipse.jgit.attributes.FilterCommand base$4aaee78 -> a
    int[] hashes -> b
    void <init>(org.eclipse.jgit.diff.Subsequence,int[]) -> <init>
    int size() -> a
org.eclipse.jgit.diff.HashedSequenceComparator -> org.eclipse.jgit.b.o:
    org.eclipse.jgit.diff.SubsequenceComparator cmp$1b83fc02 -> a
    void <init>(org.eclipse.jgit.diff.SubsequenceComparator) -> <init>
    boolean equals(org.eclipse.jgit.diff.HashedSequence,int,org.eclipse.jgit.diff.HashedSequence,int) -> a
    int hash$595ec4a9(org.eclipse.jgit.attributes.FilterCommand,int) -> a
    boolean equals$40c57867(org.eclipse.jgit.attributes.FilterCommand,int,org.eclipse.jgit.attributes.FilterCommand,int) -> a
org.eclipse.jgit.diff.HashedSequencePair -> org.eclipse.jgit.b.p:
    org.eclipse.jgit.diff.SubsequenceComparator cmp$1b83fc02 -> a
    org.eclipse.jgit.diff.Subsequence baseA$4aaee78$2b9d56c8 -> b
    org.eclipse.jgit.diff.Subsequence baseB$4aaee78$2b9d56c8 -> c
    org.eclipse.jgit.diff.HashedSequence cachedA -> d
    org.eclipse.jgit.diff.HashedSequence cachedB -> e
    void <init>(org.eclipse.jgit.diff.SubsequenceComparator,org.eclipse.jgit.diff.Subsequence,org.eclipse.jgit.diff.Subsequence) -> <init>
    org.eclipse.jgit.diff.HashedSequenceComparator getComparator() -> a
    org.eclipse.jgit.diff.HashedSequence getA() -> b
    org.eclipse.jgit.diff.HashedSequence getB() -> c
    org.eclipse.jgit.diff.HashedSequence wrap$18ff2714$7f73685c(org.eclipse.jgit.diff.Subsequence) -> a
org.eclipse.jgit.diff.HistogramDiff -> org.eclipse.jgit.b.q:
    org.eclipse.jgit.diff.MyersDiff$1 fallback$4542cc73 -> a
    int maxChainLength -> b
    void <init>() -> <init>
    void diffNonCommon(org.eclipse.jgit.diff.EditList,org.eclipse.jgit.diff.HashedSequenceComparator,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.Edit) -> a
org.eclipse.jgit.diff.HistogramDiff$State -> org.eclipse.jgit.b.r:
    org.eclipse.jgit.diff.HashedSequenceComparator cmp -> a
    org.eclipse.jgit.diff.HashedSequence a -> b
    org.eclipse.jgit.diff.HashedSequence b -> c
    java.util.ArrayList queue$7865b31 -> d
    org.eclipse.jgit.diff.EditList edits -> e
    org.eclipse.jgit.diff.HistogramDiff this$0 -> f
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$Edit$Type -> g
    void <init>(org.eclipse.jgit.diff.HistogramDiff,org.eclipse.jgit.diff.EditList,org.eclipse.jgit.diff.HashedSequenceComparator,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.HashedSequence) -> <init>
    void diffRegion(org.eclipse.jgit.diff.Edit) -> a
    void diffReplace(org.eclipse.jgit.diff.Edit) -> b
    org.eclipse.jgit.diff.SubsequenceComparator subcmp() -> a
    int[] $SWITCH_TABLE$org$eclipse$jgit$diff$Edit$Type() -> b
org.eclipse.jgit.diff.HistogramDiffIndex -> org.eclipse.jgit.b.s:
    int maxChainLength -> a
    org.eclipse.jgit.diff.HashedSequenceComparator cmp -> b
    org.eclipse.jgit.diff.HashedSequence a -> c
    org.eclipse.jgit.diff.HashedSequence b -> d
    org.eclipse.jgit.diff.Edit region -> e
    int[] table -> f
    int keyShift -> g
    long[] recs -> h
    int recCnt -> i
    int[] next -> j
    int[] recIdx -> k
    int ptrShift -> l
    org.eclipse.jgit.diff.Edit lcs -> m
    int cnt -> n
    boolean hasCommon -> o
    void <init>(int,org.eclipse.jgit.diff.HashedSequenceComparator,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.Edit) -> <init>
    org.eclipse.jgit.diff.Edit findLongestCommonSequence() -> a
    int hash(org.eclipse.jgit.diff.HashedSequence,int) -> a
    long recCreate(int,int,int) -> a
    int recPtr(long) -> a
org.eclipse.jgit.diff.LowLevelDiffAlgorithm -> org.eclipse.jgit.b.t:
    void <init>() -> <init>
    org.eclipse.jgit.diff.EditList diffNonCommon$2d06660(org.eclipse.jgit.diff.SubsequenceComparator,org.eclipse.jgit.diff.Subsequence,org.eclipse.jgit.diff.Subsequence) -> a
    void diffNonCommon(org.eclipse.jgit.diff.EditList,org.eclipse.jgit.diff.HashedSequenceComparator,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.Edit) -> a
org.eclipse.jgit.diff.MyersDiff -> org.eclipse.jgit.b.u:
    org.eclipse.jgit.diff.MyersDiff$1 INSTANCE$4542cc73 -> a
    org.eclipse.jgit.diff.EditList edits -> e
    org.eclipse.jgit.diff.HashedSequenceComparator cmp -> b
    org.eclipse.jgit.diff.HashedSequence a -> c
    org.eclipse.jgit.diff.HashedSequence b -> d
    org.eclipse.jgit.diff.MyersDiff$MiddleEdit middle -> f
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.diff.EditList,org.eclipse.jgit.diff.HashedSequenceComparator,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.Edit) -> <init>
    void calculateEdits(int,int,int,int) -> a
org.eclipse.jgit.diff.MyersDiff$1 -> org.eclipse.jgit.b.v:
    void <init>() -> <init>
    void diffNonCommon(org.eclipse.jgit.diff.EditList,org.eclipse.jgit.diff.HashedSequenceComparator,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.HashedSequence,org.eclipse.jgit.diff.Edit) -> a
org.eclipse.jgit.diff.MyersDiff$MiddleEdit -> org.eclipse.jgit.b.w:
    org.eclipse.jgit.diff.MyersDiff$MiddleEdit$ForwardEditPaths forward$4e5e7015 -> a
    org.eclipse.jgit.diff.MyersDiff$MiddleEdit$BackwardEditPaths backward$4e5e7015 -> b
    int beginA -> c
    int endA -> d
    int beginB -> e
    int endB -> f
    org.eclipse.jgit.diff.Edit edit -> g
    org.eclipse.jgit.diff.MyersDiff this$0 -> h
    void <init>(org.eclipse.jgit.diff.MyersDiff) -> <init>
    void initialize(int,int,int,int) -> a
    org.eclipse.jgit.diff.Edit calculate(int,int,int,int) -> b
org.eclipse.jgit.diff.MyersDiff$MiddleEdit$BackwardEditPaths -> org.eclipse.jgit.b.x:
    org.eclipse.jgit.diff.MyersDiff$MiddleEdit this$1 -> f
    void <init>(org.eclipse.jgit.diff.MyersDiff$MiddleEdit) -> <init>
    int snake(int,int) -> a
    int getLeft(int) -> a
    int getRight(int) -> b
    boolean isBetter(int,int) -> b
    void adjustMinMaxK(int,int) -> c
    boolean meets(int,int,int,long) -> a
org.eclipse.jgit.diff.MyersDiff$MiddleEdit$EditPaths -> org.eclipse.jgit.b.y:
